Delivery Date,Delivery Hour,Delivery Interval,Repeated Hour Flag,Settlement Point Name,Settlement Point Type,Settlement Point Price
02/01/2020,1,1,N,HB_BUSAVG,SH,11.66
02/01/2020,1,2,N,HB_BUSAVG,SH,11.85
02/01/2020,1,3,N,HB_BUSAVG,SH,11.78
02/01/2020,1,4,N,HB_BUSAVG,SH,11.59
02/01/2020,1,1,N,HB_HOUSTON,HU,11.66
02/01/2020,1,2,N,HB_HOUSTON,HU,11.85
02/01/2020,1,3,N,HB_HOUSTON,HU,11.78
02/01/2020,1,4,N,HB_HOUSTON,HU,11.59
02/01/2020,1,1,N,HB_HUBAVG,AH,11.66
02/01/2020,1,2,N,HB_HUBAVG,AH,11.85
02/01/2020,1,3,N,HB_HUBAVG,AH,11.78
02/01/2020,1,4,N,HB_HUBAVG,AH,11.59
02/01/2020,1,1,N,HB_NORTH,HU,11.66
02/01/2020,1,2,N,HB_NORTH,HU,11.85
02/01/2020,1,3,N,HB_NORTH,HU,11.78
02/01/2020,1,4,N,HB_NORTH,HU,11.59
02/01/2020,1,1,N,HB_PAN,HU,11.66
02/01/2020,1,2,N,HB_PAN,HU,11.85
02/01/2020,1,3,N,HB_PAN,HU,11.78
02/01/2020,1,4,N,HB_PAN,HU,11.59
02/01/2020,1,1,N,HB_SOUTH,HU,11.66
02/01/2020,1,2,N,HB_SOUTH,HU,11.85
02/01/2020,1,3,N,HB_SOUTH,HU,11.78
02/01/2020,1,4,N,HB_SOUTH,HU,11.59
02/01/2020,1,1,N,HB_WEST,HU,11.66
02/01/2020,1,2,N,HB_WEST,HU,11.85
02/01/2020,1,3,N,HB_WEST,HU,11.78
02/01/2020,1,4,N,HB_WEST,HU,11.59
02/01/2020,1,1,N,LZ_AEN,LZ,11.66
02/01/2020,1,1,N,LZ_AEN,LZEW,11.66
02/01/2020,1,2,N,LZ_AEN,LZEW,11.85
02/01/2020,1,2,N,LZ_AEN,LZ,11.85
02/01/2020,1,3,N,LZ_AEN,LZ,11.78
02/01/2020,1,3,N,LZ_AEN,LZEW,11.78
02/01/2020,1,4,N,LZ_AEN,LZEW,11.59
02/01/2020,1,4,N,LZ_AEN,LZ,11.59
02/01/2020,1,1,N,LZ_CPS,LZ,11.66
02/01/2020,1,1,N,LZ_CPS,LZEW,11.66
02/01/2020,1,2,N,LZ_CPS,LZEW,11.85
02/01/2020,1,2,N,LZ_CPS,LZ,11.85
02/01/2020,1,3,N,LZ_CPS,LZ,11.78
02/01/2020,1,3,N,LZ_CPS,LZEW,11.78
02/01/2020,1,4,N,LZ_CPS,LZEW,11.59
02/01/2020,1,4,N,LZ_CPS,LZ,11.59
02/01/2020,1,1,N,LZ_HOUSTON,LZ,11.66
02/01/2020,1,1,N,LZ_HOUSTON,LZEW,11.66
02/01/2020,1,2,N,LZ_HOUSTON,LZ,11.85
02/01/2020,1,2,N,LZ_HOUSTON,LZEW,11.85
02/01/2020,1,3,N,LZ_HOUSTON,LZEW,11.78
02/01/2020,1,3,N,LZ_HOUSTON,LZ,11.78
02/01/2020,1,4,N,LZ_HOUSTON,LZEW,11.59
02/01/2020,1,4,N,LZ_HOUSTON,LZ,11.59
02/01/2020,1,1,N,LZ_LCRA,LZ,11.66
02/01/2020,1,1,N,LZ_LCRA,LZEW,11.66
02/01/2020,1,2,N,LZ_LCRA,LZ,11.85
02/01/2020,1,2,N,LZ_LCRA,LZEW,11.85
02/01/2020,1,3,N,LZ_LCRA,LZEW,11.78
02/01/2020,1,3,N,LZ_LCRA,LZ,11.78
02/01/2020,1,4,N,LZ_LCRA,LZ,11.59
02/01/2020,1,4,N,LZ_LCRA,LZEW,11.59
02/01/2020,1,1,N,LZ_NORTH,LZ,11.66
02/01/2020,1,1,N,LZ_NORTH,LZEW,11.66
02/01/2020,1,2,N,LZ_NORTH,LZEW,11.85
02/01/2020,1,2,N,LZ_NORTH,LZ,11.85
02/01/2020,1,3,N,LZ_NORTH,LZ,11.78
02/01/2020,1,3,N,LZ_NORTH,LZEW,11.78
02/01/2020,1,4,N,LZ_NORTH,LZ,11.59
02/01/2020,1,4,N,LZ_NORTH,LZEW,11.59
02/01/2020,1,1,N,LZ_RAYBN,LZ,11.66
02/01/2020,1,1,N,LZ_RAYBN,LZEW,11.66
02/01/2020,1,2,N,LZ_RAYBN,LZ,11.85
02/01/2020,1,2,N,LZ_RAYBN,LZEW,11.85
02/01/2020,1,3,N,LZ_RAYBN,LZEW,11.78
02/01/2020,1,3,N,LZ_RAYBN,LZ,11.78
02/01/2020,1,4,N,LZ_RAYBN,LZEW,11.59
02/01/2020,1,4,N,LZ_RAYBN,LZ,11.59
02/01/2020,1,1,N,LZ_SOUTH,LZ,11.66
02/01/2020,1,1,N,LZ_SOUTH,LZEW,11.66
02/01/2020,1,2,N,LZ_SOUTH,LZEW,11.85
02/01/2020,1,2,N,LZ_SOUTH,LZ,11.85
02/01/2020,1,3,N,LZ_SOUTH,LZ,11.78
02/01/2020,1,3,N,LZ_SOUTH,LZEW,11.78
02/01/2020,1,4,N,LZ_SOUTH,LZ,11.59
02/01/2020,1,4,N,LZ_SOUTH,LZEW,11.59
02/01/2020,1,1,N,LZ_WEST,LZEW,11.66
02/01/2020,1,1,N,LZ_WEST,LZ,11.66
02/01/2020,1,2,N,LZ_WEST,LZ,11.85
02/01/2020,1,2,N,LZ_WEST,LZEW,11.85
02/01/2020,1,3,N,LZ_WEST,LZEW,11.78
02/01/2020,1,3,N,LZ_WEST,LZ,11.78
02/01/2020,1,4,N,LZ_WEST,LZ,11.59
02/01/2020,1,4,N,LZ_WEST,LZEW,11.59
02/01/2020,2,1,N,HB_BUSAVG,SH,11.42
02/01/2020,2,2,N,HB_BUSAVG,SH,11.09
02/01/2020,2,3,N,HB_BUSAVG,SH,10.95
02/01/2020,2,4,N,HB_BUSAVG,SH,10.66
02/01/2020,2,1,N,HB_HOUSTON,HU,11.42
02/01/2020,2,2,N,HB_HOUSTON,HU,11.09
02/01/2020,2,3,N,HB_HOUSTON,HU,10.95
02/01/2020,2,4,N,HB_HOUSTON,HU,10.66
02/01/2020,2,1,N,HB_HUBAVG,AH,11.42
02/01/2020,2,2,N,HB_HUBAVG,AH,11.09
02/01/2020,2,3,N,HB_HUBAVG,AH,10.95
02/01/2020,2,4,N,HB_HUBAVG,AH,10.66
02/01/2020,2,1,N,HB_NORTH,HU,11.42
02/01/2020,2,2,N,HB_NORTH,HU,11.09
02/01/2020,2,3,N,HB_NORTH,HU,10.95
02/01/2020,2,4,N,HB_NORTH,HU,10.66
02/01/2020,2,1,N,HB_PAN,HU,11.42
02/01/2020,2,2,N,HB_PAN,HU,11.09
02/01/2020,2,3,N,HB_PAN,HU,10.95
02/01/2020,2,4,N,HB_PAN,HU,10.66
02/01/2020,2,1,N,HB_SOUTH,HU,11.42
02/01/2020,2,2,N,HB_SOUTH,HU,11.09
02/01/2020,2,3,N,HB_SOUTH,HU,10.95
02/01/2020,2,4,N,HB_SOUTH,HU,10.66
02/01/2020,2,1,N,HB_WEST,HU,11.42
02/01/2020,2,2,N,HB_WEST,HU,11.09
02/01/2020,2,3,N,HB_WEST,HU,10.95
02/01/2020,2,4,N,HB_WEST,HU,10.66
02/01/2020,2,1,N,LZ_AEN,LZ,11.42
02/01/2020,2,1,N,LZ_AEN,LZEW,11.42
02/01/2020,2,2,N,LZ_AEN,LZ,11.09
02/01/2020,2,2,N,LZ_AEN,LZEW,11.09
02/01/2020,2,3,N,LZ_AEN,LZEW,10.95
02/01/2020,2,3,N,LZ_AEN,LZ,10.95
02/01/2020,2,4,N,LZ_AEN,LZ,10.66
02/01/2020,2,4,N,LZ_AEN,LZEW,10.66
02/01/2020,2,1,N,LZ_CPS,LZ,11.42
02/01/2020,2,1,N,LZ_CPS,LZEW,11.42
02/01/2020,2,2,N,LZ_CPS,LZEW,11.09
02/01/2020,2,2,N,LZ_CPS,LZ,11.09
02/01/2020,2,3,N,LZ_CPS,LZ,10.95
02/01/2020,2,3,N,LZ_CPS,LZEW,10.95
02/01/2020,2,4,N,LZ_CPS,LZ,10.66
02/01/2020,2,4,N,LZ_CPS,LZEW,10.66
02/01/2020,2,1,N,LZ_HOUSTON,LZ,11.42
02/01/2020,2,1,N,LZ_HOUSTON,LZEW,11.42
02/01/2020,2,2,N,LZ_HOUSTON,LZ,11.09
02/01/2020,2,2,N,LZ_HOUSTON,LZEW,11.09
02/01/2020,2,3,N,LZ_HOUSTON,LZ,10.95
02/01/2020,2,3,N,LZ_HOUSTON,LZEW,10.95
02/01/2020,2,4,N,LZ_HOUSTON,LZ,10.66
02/01/2020,2,4,N,LZ_HOUSTON,LZEW,10.66
02/01/2020,2,1,N,LZ_LCRA,LZ,11.42
02/01/2020,2,1,N,LZ_LCRA,LZEW,11.42
02/01/2020,2,2,N,LZ_LCRA,LZ,11.09
02/01/2020,2,2,N,LZ_LCRA,LZEW,11.09
02/01/2020,2,3,N,LZ_LCRA,LZEW,10.95
02/01/2020,2,3,N,LZ_LCRA,LZ,10.95
02/01/2020,2,4,N,LZ_LCRA,LZ,10.66
02/01/2020,2,4,N,LZ_LCRA,LZEW,10.66
02/01/2020,2,1,N,LZ_NORTH,LZ,11.42
02/01/2020,2,1,N,LZ_NORTH,LZEW,11.42
02/01/2020,2,2,N,LZ_NORTH,LZ,11.09
02/01/2020,2,2,N,LZ_NORTH,LZEW,11.09
02/01/2020,2,3,N,LZ_NORTH,LZ,10.95
02/01/2020,2,3,N,LZ_NORTH,LZEW,10.95
02/01/2020,2,4,N,LZ_NORTH,LZEW,10.66
02/01/2020,2,4,N,LZ_NORTH,LZ,10.66
02/01/2020,2,1,N,LZ_RAYBN,LZ,11.42
02/01/2020,2,1,N,LZ_RAYBN,LZEW,11.42
02/01/2020,2,2,N,LZ_RAYBN,LZ,11.09
02/01/2020,2,2,N,LZ_RAYBN,LZEW,11.09
02/01/2020,2,3,N,LZ_RAYBN,LZEW,10.94
02/01/2020,2,3,N,LZ_RAYBN,LZ,10.95
02/01/2020,2,4,N,LZ_RAYBN,LZ,10.66
02/01/2020,2,4,N,LZ_RAYBN,LZEW,10.66
02/01/2020,2,1,N,LZ_SOUTH,LZ,11.42
02/01/2020,2,1,N,LZ_SOUTH,LZEW,11.42
02/01/2020,2,2,N,LZ_SOUTH,LZ,11.09
02/01/2020,2,2,N,LZ_SOUTH,LZEW,11.09
02/01/2020,2,3,N,LZ_SOUTH,LZ,10.95
02/01/2020,2,3,N,LZ_SOUTH,LZEW,10.94
02/01/2020,2,4,N,LZ_SOUTH,LZ,10.66
02/01/2020,2,4,N,LZ_SOUTH,LZEW,10.66
02/01/2020,2,1,N,LZ_WEST,LZ,11.42
02/01/2020,2,1,N,LZ_WEST,LZEW,11.42
02/01/2020,2,2,N,LZ_WEST,LZ,11.09
02/01/2020,2,2,N,LZ_WEST,LZEW,11.09
02/01/2020,2,3,N,LZ_WEST,LZ,10.95
02/01/2020,2,3,N,LZ_WEST,LZEW,10.95
02/01/2020,2,4,N,LZ_WEST,LZ,10.66
02/01/2020,2,4,N,LZ_WEST,LZEW,10.66
02/01/2020,3,1,N,HB_BUSAVG,SH,10.18
02/01/2020,3,2,N,HB_BUSAVG,SH,9.58
02/01/2020,3,3,N,HB_BUSAVG,SH,9.27
02/01/2020,3,4,N,HB_BUSAVG,SH,9.01
02/01/2020,3,1,N,HB_HOUSTON,HU,10.18
02/01/2020,3,2,N,HB_HOUSTON,HU,9.58
02/01/2020,3,3,N,HB_HOUSTON,HU,9.27
02/01/2020,3,4,N,HB_HOUSTON,HU,9.01
02/01/2020,3,1,N,HB_HUBAVG,AH,10.18
02/01/2020,3,2,N,HB_HUBAVG,AH,9.58
02/01/2020,3,3,N,HB_HUBAVG,AH,9.27
02/01/2020,3,4,N,HB_HUBAVG,AH,9.01
02/01/2020,3,1,N,HB_NORTH,HU,10.18
02/01/2020,3,2,N,HB_NORTH,HU,9.58
02/01/2020,3,3,N,HB_NORTH,HU,9.27
02/01/2020,3,4,N,HB_NORTH,HU,9.01
02/01/2020,3,1,N,HB_PAN,HU,10.18
02/01/2020,3,2,N,HB_PAN,HU,9.58
02/01/2020,3,3,N,HB_PAN,HU,9.27
02/01/2020,3,4,N,HB_PAN,HU,9.01
02/01/2020,3,1,N,HB_SOUTH,HU,10.18
02/01/2020,3,2,N,HB_SOUTH,HU,9.58
02/01/2020,3,3,N,HB_SOUTH,HU,9.27
02/01/2020,3,4,N,HB_SOUTH,HU,9.01
02/01/2020,3,1,N,HB_WEST,HU,10.18
02/01/2020,3,2,N,HB_WEST,HU,9.58
02/01/2020,3,3,N,HB_WEST,HU,9.27
02/01/2020,3,4,N,HB_WEST,HU,9.01
02/01/2020,3,1,N,LZ_AEN,LZ,10.18
02/01/2020,3,1,N,LZ_AEN,LZEW,10.18
02/01/2020,3,2,N,LZ_AEN,LZ,9.58
02/01/2020,3,2,N,LZ_AEN,LZEW,9.58
02/01/2020,3,3,N,LZ_AEN,LZ,9.27
02/01/2020,3,3,N,LZ_AEN,LZEW,9.27
02/01/2020,3,4,N,LZ_AEN,LZ,9.01
02/01/2020,3,4,N,LZ_AEN,LZEW,9.01
02/01/2020,3,1,N,LZ_CPS,LZ,10.18
02/01/2020,3,1,N,LZ_CPS,LZEW,10.18
02/01/2020,3,2,N,LZ_CPS,LZ,9.58
02/01/2020,3,2,N,LZ_CPS,LZEW,9.58
02/01/2020,3,3,N,LZ_CPS,LZ,9.27
02/01/2020,3,3,N,LZ_CPS,LZEW,9.27
02/01/2020,3,4,N,LZ_CPS,LZ,9.01
02/01/2020,3,4,N,LZ_CPS,LZEW,9.01
02/01/2020,3,1,N,LZ_HOUSTON,LZ,10.18
02/01/2020,3,1,N,LZ_HOUSTON,LZEW,10.18
02/01/2020,3,2,N,LZ_HOUSTON,LZ,9.58
02/01/2020,3,2,N,LZ_HOUSTON,LZEW,9.58
02/01/2020,3,3,N,LZ_HOUSTON,LZ,9.27
02/01/2020,3,3,N,LZ_HOUSTON,LZEW,9.27
02/01/2020,3,4,N,LZ_HOUSTON,LZ,9.01
02/01/2020,3,4,N,LZ_HOUSTON,LZEW,9.01
02/01/2020,3,1,N,LZ_LCRA,LZ,10.18
02/01/2020,3,1,N,LZ_LCRA,LZEW,10.18
02/01/2020,3,2,N,LZ_LCRA,LZ,9.58
02/01/2020,3,2,N,LZ_LCRA,LZEW,9.58
02/01/2020,3,3,N,LZ_LCRA,LZ,9.27
02/01/2020,3,3,N,LZ_LCRA,LZEW,9.27
02/01/2020,3,4,N,LZ_LCRA,LZEW,9.01
02/01/2020,3,4,N,LZ_LCRA,LZ,9.01
02/01/2020,3,1,N,LZ_NORTH,LZEW,10.18
02/01/2020,3,1,N,LZ_NORTH,LZ,10.18
02/01/2020,3,2,N,LZ_NORTH,LZ,9.58
02/01/2020,3,2,N,LZ_NORTH,LZEW,9.58
02/01/2020,3,3,N,LZ_NORTH,LZ,9.27
02/01/2020,3,3,N,LZ_NORTH,LZEW,9.27
02/01/2020,3,4,N,LZ_NORTH,LZEW,9.01
02/01/2020,3,4,N,LZ_NORTH,LZ,9.01
02/01/2020,3,1,N,LZ_RAYBN,LZ,10.18
02/01/2020,3,1,N,LZ_RAYBN,LZEW,10.18
02/01/2020,3,2,N,LZ_RAYBN,LZ,9.58
02/01/2020,3,2,N,LZ_RAYBN,LZEW,9.58
02/01/2020,3,3,N,LZ_RAYBN,LZ,9.27
02/01/2020,3,3,N,LZ_RAYBN,LZEW,9.27
02/01/2020,3,4,N,LZ_RAYBN,LZ,9.01
02/01/2020,3,4,N,LZ_RAYBN,LZEW,9.01
02/01/2020,3,1,N,LZ_SOUTH,LZ,10.18
02/01/2020,3,1,N,LZ_SOUTH,LZEW,10.18
02/01/2020,3,2,N,LZ_SOUTH,LZEW,9.58
02/01/2020,3,2,N,LZ_SOUTH,LZ,9.58
02/01/2020,3,3,N,LZ_SOUTH,LZ,9.27
02/01/2020,3,3,N,LZ_SOUTH,LZEW,9.27
02/01/2020,3,4,N,LZ_SOUTH,LZEW,9.01
02/01/2020,3,4,N,LZ_SOUTH,LZ,9.01
02/01/2020,3,1,N,LZ_WEST,LZEW,10.18
02/01/2020,3,1,N,LZ_WEST,LZ,10.18
02/01/2020,3,2,N,LZ_WEST,LZ,9.58
02/01/2020,3,2,N,LZ_WEST,LZEW,9.58
02/01/2020,3,3,N,LZ_WEST,LZ,9.27
02/01/2020,3,3,N,LZ_WEST,LZEW,9.27
02/01/2020,3,4,N,LZ_WEST,LZEW,9.01
02/01/2020,3,4,N,LZ_WEST,LZ,9.01
02/01/2020,4,1,N,HB_BUSAVG,SH,8.62
02/01/2020,4,2,N,HB_BUSAVG,SH,8.52
02/01/2020,4,3,N,HB_BUSAVG,SH,8.47
02/01/2020,4,4,N,HB_BUSAVG,SH,8.48
02/01/2020,4,1,N,HB_HOUSTON,HU,8.62
02/01/2020,4,2,N,HB_HOUSTON,HU,8.52
02/01/2020,4,3,N,HB_HOUSTON,HU,8.47
02/01/2020,4,4,N,HB_HOUSTON,HU,8.48
02/01/2020,4,1,N,HB_HUBAVG,AH,8.62
02/01/2020,4,2,N,HB_HUBAVG,AH,8.52
02/01/2020,4,3,N,HB_HUBAVG,AH,8.47
02/01/2020,4,4,N,HB_HUBAVG,AH,8.48
02/01/2020,4,1,N,HB_NORTH,HU,8.62
02/01/2020,4,2,N,HB_NORTH,HU,8.52
02/01/2020,4,3,N,HB_NORTH,HU,8.47
02/01/2020,4,4,N,HB_NORTH,HU,8.48
02/01/2020,4,1,N,HB_PAN,HU,8.62
02/01/2020,4,2,N,HB_PAN,HU,8.52
02/01/2020,4,3,N,HB_PAN,HU,8.47
02/01/2020,4,4,N,HB_PAN,HU,8.48
02/01/2020,4,1,N,HB_SOUTH,HU,8.62
02/01/2020,4,2,N,HB_SOUTH,HU,8.52
02/01/2020,4,3,N,HB_SOUTH,HU,8.47
02/01/2020,4,4,N,HB_SOUTH,HU,8.48
02/01/2020,4,1,N,HB_WEST,HU,8.62
02/01/2020,4,2,N,HB_WEST,HU,8.52
02/01/2020,4,3,N,HB_WEST,HU,8.47
02/01/2020,4,4,N,HB_WEST,HU,8.48
02/01/2020,4,1,N,LZ_AEN,LZ,8.62
02/01/2020,4,1,N,LZ_AEN,LZEW,8.62
02/01/2020,4,2,N,LZ_AEN,LZ,8.52
02/01/2020,4,2,N,LZ_AEN,LZEW,8.52
02/01/2020,4,3,N,LZ_AEN,LZ,8.47
02/01/2020,4,3,N,LZ_AEN,LZEW,8.47
02/01/2020,4,4,N,LZ_AEN,LZ,8.48
02/01/2020,4,4,N,LZ_AEN,LZEW,8.48
02/01/2020,4,1,N,LZ_CPS,LZEW,8.62
02/01/2020,4,1,N,LZ_CPS,LZ,8.62
02/01/2020,4,2,N,LZ_CPS,LZ,8.52
02/01/2020,4,2,N,LZ_CPS,LZEW,8.52
02/01/2020,4,3,N,LZ_CPS,LZ,8.47
02/01/2020,4,3,N,LZ_CPS,LZEW,8.47
02/01/2020,4,4,N,LZ_CPS,LZ,8.48
02/01/2020,4,4,N,LZ_CPS,LZEW,8.48
02/01/2020,4,1,N,LZ_HOUSTON,LZ,8.62
02/01/2020,4,1,N,LZ_HOUSTON,LZEW,8.62
02/01/2020,4,2,N,LZ_HOUSTON,LZ,8.52
02/01/2020,4,2,N,LZ_HOUSTON,LZEW,8.52
02/01/2020,4,3,N,LZ_HOUSTON,LZ,8.47
02/01/2020,4,3,N,LZ_HOUSTON,LZEW,8.47
02/01/2020,4,4,N,LZ_HOUSTON,LZ,8.48
02/01/2020,4,4,N,LZ_HOUSTON,LZEW,8.48
02/01/2020,4,1,N,LZ_LCRA,LZ,8.62
02/01/2020,4,1,N,LZ_LCRA,LZEW,8.62
02/01/2020,4,2,N,LZ_LCRA,LZ,8.52
02/01/2020,4,2,N,LZ_LCRA,LZEW,8.52
02/01/2020,4,3,N,LZ_LCRA,LZEW,8.47
02/01/2020,4,3,N,LZ_LCRA,LZ,8.47
02/01/2020,4,4,N,LZ_LCRA,LZ,8.48
02/01/2020,4,4,N,LZ_LCRA,LZEW,8.48
02/01/2020,4,1,N,LZ_NORTH,LZ,8.62
02/01/2020,4,1,N,LZ_NORTH,LZEW,8.62
02/01/2020,4,2,N,LZ_NORTH,LZ,8.52
02/01/2020,4,2,N,LZ_NORTH,LZEW,8.52
02/01/2020,4,3,N,LZ_NORTH,LZ,8.47
02/01/2020,4,3,N,LZ_NORTH,LZEW,8.47
02/01/2020,4,4,N,LZ_NORTH,LZ,8.48
02/01/2020,4,4,N,LZ_NORTH,LZEW,8.48
02/01/2020,4,1,N,LZ_RAYBN,LZ,8.62
02/01/2020,4,1,N,LZ_RAYBN,LZEW,8.62
02/01/2020,4,2,N,LZ_RAYBN,LZ,8.52
02/01/2020,4,2,N,LZ_RAYBN,LZEW,8.52
02/01/2020,4,3,N,LZ_RAYBN,LZ,8.47
02/01/2020,4,3,N,LZ_RAYBN,LZEW,8.47
02/01/2020,4,4,N,LZ_RAYBN,LZ,8.48
02/01/2020,4,4,N,LZ_RAYBN,LZEW,8.48
02/01/2020,4,1,N,LZ_SOUTH,LZEW,8.62
02/01/2020,4,1,N,LZ_SOUTH,LZ,8.62
02/01/2020,4,2,N,LZ_SOUTH,LZ,8.52
02/01/2020,4,2,N,LZ_SOUTH,LZEW,8.52
02/01/2020,4,3,N,LZ_SOUTH,LZEW,8.47
02/01/2020,4,3,N,LZ_SOUTH,LZ,8.47
02/01/2020,4,4,N,LZ_SOUTH,LZ,8.48
02/01/2020,4,4,N,LZ_SOUTH,LZEW,8.48
02/01/2020,4,1,N,LZ_WEST,LZEW,8.62
02/01/2020,4,1,N,LZ_WEST,LZ,8.62
02/01/2020,4,2,N,LZ_WEST,LZEW,8.52
02/01/2020,4,2,N,LZ_WEST,LZ,8.52
02/01/2020,4,3,N,LZ_WEST,LZ,8.47
02/01/2020,4,3,N,LZ_WEST,LZEW,8.47
02/01/2020,4,4,N,LZ_WEST,LZ,8.48
02/01/2020,4,4,N,LZ_WEST,LZEW,8.48
02/01/2020,5,1,N,HB_BUSAVG,SH,8.64
02/01/2020,5,2,N,HB_BUSAVG,SH,9.03
02/01/2020,5,3,N,HB_BUSAVG,SH,9.42
02/01/2020,5,4,N,HB_BUSAVG,SH,9.67
02/01/2020,5,1,N,HB_HOUSTON,HU,8.66
02/01/2020,5,2,N,HB_HOUSTON,HU,9.03
02/01/2020,5,3,N,HB_HOUSTON,HU,9.54
02/01/2020,5,4,N,HB_HOUSTON,HU,10.30
02/01/2020,5,1,N,HB_HUBAVG,AH,8.64
02/01/2020,5,2,N,HB_HUBAVG,AH,9.03
02/01/2020,5,3,N,HB_HUBAVG,AH,9.38
02/01/2020,5,4,N,HB_HUBAVG,AH,9.44
02/01/2020,5,1,N,HB_NORTH,HU,8.63
02/01/2020,5,2,N,HB_NORTH,HU,9.03
02/01/2020,5,3,N,HB_NORTH,HU,9.40
02/01/2020,5,4,N,HB_NORTH,HU,9.57
02/01/2020,5,1,N,HB_PAN,HU,8.61
02/01/2020,5,2,N,HB_PAN,HU,9.03
02/01/2020,5,3,N,HB_PAN,HU,9.26
02/01/2020,5,4,N,HB_PAN,HU,8.81
02/01/2020,5,1,N,HB_SOUTH,HU,8.69
02/01/2020,5,2,N,HB_SOUTH,HU,9.03
02/01/2020,5,3,N,HB_SOUTH,HU,9.68
02/01/2020,5,4,N,HB_SOUTH,HU,11.10
02/01/2020,5,1,N,HB_WEST,HU,8.59
02/01/2020,5,2,N,HB_WEST,HU,9.03
02/01/2020,5,3,N,HB_WEST,HU,8.88
02/01/2020,5,4,N,HB_WEST,HU,6.81
02/01/2020,5,1,N,LZ_AEN,LZ,8.70
02/01/2020,5,1,N,LZ_AEN,LZEW,8.70
02/01/2020,5,2,N,LZ_AEN,LZEW,9.03
02/01/2020,5,2,N,LZ_AEN,LZ,9.03
02/01/2020,5,3,N,LZ_AEN,LZEW,9.63
02/01/2020,5,3,N,LZ_AEN,LZ,9.63
02/01/2020,5,4,N,LZ_AEN,LZEW,10.79
02/01/2020,5,4,N,LZ_AEN,LZ,10.79
02/01/2020,5,1,N,LZ_CPS,LZ,8.70
02/01/2020,5,1,N,LZ_CPS,LZEW,8.70
02/01/2020,5,2,N,LZ_CPS,LZ,9.03
02/01/2020,5,2,N,LZ_CPS,LZEW,9.03
02/01/2020,5,3,N,LZ_CPS,LZ,9.74
02/01/2020,5,3,N,LZ_CPS,LZEW,9.74
02/01/2020,5,4,N,LZ_CPS,LZ,11.41
02/01/2020,5,4,N,LZ_CPS,LZEW,11.41
02/01/2020,5,1,N,LZ_HOUSTON,LZEW,8.66
02/01/2020,5,1,N,LZ_HOUSTON,LZ,8.66
02/01/2020,5,2,N,LZ_HOUSTON,LZ,9.03
02/01/2020,5,2,N,LZ_HOUSTON,LZEW,9.03
02/01/2020,5,3,N,LZ_HOUSTON,LZ,9.54
02/01/2020,5,3,N,LZ_HOUSTON,LZEW,9.54
02/01/2020,5,4,N,LZ_HOUSTON,LZ,10.33
02/01/2020,5,4,N,LZ_HOUSTON,LZEW,10.33
02/01/2020,5,1,N,LZ_LCRA,LZ,8.72
02/01/2020,5,1,N,LZ_LCRA,LZEW,8.72
02/01/2020,5,2,N,LZ_LCRA,LZ,9.03
02/01/2020,5,2,N,LZ_LCRA,LZEW,9.03
02/01/2020,5,3,N,LZ_LCRA,LZEW,9.67
02/01/2020,5,3,N,LZ_LCRA,LZ,9.67
02/01/2020,5,4,N,LZ_LCRA,LZEW,11.09
02/01/2020,5,4,N,LZ_LCRA,LZ,11.09
02/01/2020,5,1,N,LZ_NORTH,LZ,8.63
02/01/2020,5,1,N,LZ_NORTH,LZEW,8.63
02/01/2020,5,2,N,LZ_NORTH,LZEW,9.03
02/01/2020,5,2,N,LZ_NORTH,LZ,9.03
02/01/2020,5,3,N,LZ_NORTH,LZ,9.39
02/01/2020,5,3,N,LZ_NORTH,LZEW,9.39
02/01/2020,5,4,N,LZ_NORTH,LZEW,9.53
02/01/2020,5,4,N,LZ_NORTH,LZ,9.53
02/01/2020,5,1,N,LZ_RAYBN,LZ,8.63
02/01/2020,5,1,N,LZ_RAYBN,LZEW,8.63
02/01/2020,5,2,N,LZ_RAYBN,LZ,9.03
02/01/2020,5,2,N,LZ_RAYBN,LZEW,9.03
02/01/2020,5,3,N,LZ_RAYBN,LZ,9.38
02/01/2020,5,3,N,LZ_RAYBN,LZEW,9.38
02/01/2020,5,4,N,LZ_RAYBN,LZ,9.48
02/01/2020,5,4,N,LZ_RAYBN,LZEW,9.48
02/01/2020,5,1,N,LZ_SOUTH,LZ,8.70
02/01/2020,5,1,N,LZ_SOUTH,LZEW,8.70
02/01/2020,5,2,N,LZ_SOUTH,LZ,9.03
02/01/2020,5,2,N,LZ_SOUTH,LZEW,9.03
02/01/2020,5,3,N,LZ_SOUTH,LZ,9.78
02/01/2020,5,3,N,LZ_SOUTH,LZEW,9.79
02/01/2020,5,4,N,LZ_SOUTH,LZ,11.63
02/01/2020,5,4,N,LZ_SOUTH,LZEW,11.63
02/01/2020,5,1,N,LZ_WEST,LZEW,8.57
02/01/2020,5,1,N,LZ_WEST,LZ,8.57
02/01/2020,5,2,N,LZ_WEST,LZ,9.03
02/01/2020,5,2,N,LZ_WEST,LZEW,9.03
02/01/2020,5,3,N,LZ_WEST,LZ,23.91
02/01/2020,5,3,N,LZ_WEST,LZEW,23.93
02/01/2020,5,4,N,LZ_WEST,LZ,86.94
02/01/2020,5,4,N,LZ_WEST,LZEW,86.94
02/01/2020,6,1,N,HB_BUSAVG,SH,9.55
02/01/2020,6,2,N,HB_BUSAVG,SH,9.49
02/01/2020,6,3,N,HB_BUSAVG,SH,10.16
